,Facies,Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS
1928,5,A1 LM,NOLAN,2876.5,32.48838500284866,0.8975614666393131,4.522568687528844,8.587368250662246,3.2514977743268725,2,0.966
1929,8,A1 LM,NOLAN,2877.0,30.70309397202419,0.5258822539235632,-4.256112312907988,13.53283791541506,4.711051088280074,2,0.948
1930,8,A1 LM,NOLAN,2877.5,30.182305303904048,0.4878710735049632,-4.860873816618686,15.383196041175829,4.79156406470529,2,0.931
1931,8,A1 LM,NOLAN,2878.0,32.74530625842357,0.4683593176721192,-5.044533840868991,16.364248715368248,4.807098264901847,2,0.914
1932,8,A1 LM,NOLAN,2878.5,24.67859049123303,0.4381741497848838,-5.247537667154899,17.11605920428103,4.379444459095783,2,0.897
1933,6,A1 LM,NOLAN,2879.0,14.630696163213225,0.3734446502377887,9.717991811066264,12.253848929002302,3.731960596548648,2,0.879
1934,6,A1 LM,NOLAN,2879.5,33.98755969992085,0.39739815084492897,10.149698940104132,13.916572225521215,3.6106108320227794,2,0.862
1935,6,A1 LM,NOLAN,2880.0,28.23950065207189,0.8965553820484722,2.978230793289248,9.074898926381396,3.4040810654818867,2,0.845
1936,5,A1 LM,NOLAN,2880.5,36.35913016596482,0.8915297061497484,2.7450596877364237,9.20817435612305,3.463162942147292,2,0.828
1937,5,A1 LM,NOLAN,2881.0,50.68629406720811,0.4375888077002536,10.389446993990363,13.588450234867999,3.353866739917239,2,0.81
1938,5,A1 LM,NOLAN,2881.5,91.4170825258589,1.2863607863472482,6.033945613959927,6.2698940527884135,4.324207713564611,2,0.7929999999999999
1939,5,A1 LM,NOLAN,2882.0,92.62197194028164,1.2330957612281812,8.441250831231084,7.8238350917006025,4.115199574427272,2,0.7759999999999999
1940,5,A1 LM,NOLAN,2882.5,94.50749043450249,1.2147963150515992,9.14519757573461,8.075285444451639,4.100504413057642,2,0.759
1941,5,A1 LM,NOLAN,2883.0,97.19399795055523,1.199360250348378,6.931524330470498,6.342839507782594,4.093179054723143,2,0.741
1942,5,A1 LM,NOLAN,2883.5,59.608859047022044,0.4600515574623352,10.936062517111884,13.42395780188964,3.2624273286751704,2,0.7240000000000001
1943,6,A1 LM,NOLAN,2884.0,-10.824645456451053,0.6714481821622722,2.5083015271357487,9.862541133259146,3.808792049042366,2,0.7070000000000001
1944,6,A1 LM,NOLAN,2884.5,105.16364871198448,1.2558157086337356,1.9253448891303808,3.584226092060587,4.5578064195032,2,0.69
1945,7,A1 LM,NOLAN,2885.0,77.78883775451612,0.4792208863816632,5.000370637637187,13.838544388007678,5.170718535145491,2,0.672
1946,7,A1 LM,NOLAN,2885.5,84.55716176925405,0.4769478244715961,4.742609508733735,13.527234878068311,5.066935271219567,2,0.655
1947,7,A1 LM,NOLAN,2886.0,146.09246031920324,0.5087603585829719,5.09012802253779,12.225527029491913,4.851996525114175,2,0.638
1948,7,A1 LM,NOLAN,2886.5,138.3172371225962,0.5067745624548456,5.1511531314150805,12.253266790686762,4.864479708242305,2,0.621
1949,9,A1 LM,NOLAN,2887.0,25.257817910382627,0.4010485127741763,-5.475492844620472,18.131902691095732,4.402820544572276,2,0.603
1950,9,A1 LM,NOLAN,2887.5,29.65696791134445,0.4065069381109832,-4.692674345588474,17.765883668613984,4.530548068802666,2,0.586
1951,9,A1 LM,NOLAN,2888.0,28.051125811674513,0.4278071492815719,-3.4735779233555637,15.776049675372493,4.4255193336856635,2,0.569
1952,8,A1 LM,NOLAN,2888.5,39.52535423511714,0.4432952239865764,-4.006099501662006,14.643840793067108,4.447594778382726,2,0.552
1953,6,A1 LM,NOLAN,2889.0,18.677138644278415,0.6388664301722211,4.827988736866574,10.646163011105417,3.595367109548198,2,0.534
1954,6,A1 LM,NOLAN,2889.5,42.659753774468705,0.6028577172849219,5.864186066720523,9.656851365655044,3.5800728757202136,2,0.517
1955,6,A1 LM,NOLAN,2890.0,51.982631869306935,0.5829689867508612,7.9482765395969155,7.525502862577543,3.7624985528512136,2,0.517
1956,6,A1 LM,NOLAN,2890.5,55.022787777379314,0.4483775678535109,-3.571740873543616,13.60096588650407,4.249930695717338,2,0.5
1957,6,A1 LM,NOLAN,2891.0,68.73134729282043,0.43301220528302775,-3.7796530683481344,13.46478446830611,4.220841404413658,2,0.483
1958,6,A1 LM,NOLAN,2891.5,57.089424289965294,0.5765568687830991,8.365795141112246,6.945554166279352,3.8243977559766495,2,0.466
1959,6,A1 LM,NOLAN,2892.0,58.351225305953356,0.5961096664971475,4.413524050250567,8.05615500816958,3.9713561960683896,2,0.448
1960,6,A1 LM,NOLAN,2892.5,77.44784148017374,0.3955308575277412,-4.537130151571123,13.669185201494406,4.1903907516051895,2,0.431
1961,6,A1 LM,NOLAN,2893.0,82.05059486618595,0.3727999158880347,-4.392145669802678,14.715634832711938,4.158400476094732,2,0.414
1962,6,A1 LM,NOLAN,2893.5,53.27012996083357,0.6313128589812826,1.8454295505940248,8.548373012481099,4.080144099896257,2,0.397
1963,7,A1 LM,NOLAN,2894.0,72.1398614243204,0.5894834879933718,-2.5057219580580554,21.528453346300534,3.202631783287297,2,0.379
1964,8,A1 LM,NOLAN,2894.5,80.10781012409132,0.3669331285711404,-3.8902874728907206,17.016020167330456,4.469094782811934,2,0.362
1965,8,A1 LM,NOLAN,2895.0,75.81039940840739,0.3785890417634789,-3.287077366112612,18.833225358663867,4.490062092102601,2,0.345
1966,8,A1 LM,NOLAN,2895.5,75.02586635819995,0.4119091955242715,-3.027883358428265,17.429310120629395,4.51053502295507,2,0.328
1967,8,A1 LM,NOLAN,2896.0,86.5027519483193,0.4534232279651063,-3.1118422164690407,13.73751283752023,4.775853974958627,2,0.31
1968,7,A1 LM,NOLAN,2896.5,97.89695561225365,0.4732770804946316,-2.9461130546124625,11.666053835385606,4.55013240463555,2,0.293
1969,7,A1 LM,NOLAN,2897.0,89.1286545305342,1.0832964608317273,3.1094828348383965,6.038052812004121,4.050765963726095,2,0.276
1970,7,A1 LM,NOLAN,2897.5,87.77388243895454,1.1045855981026604,0.8722934380365515,3.4382632241613376,4.0098684654381636,2,0.259
1971,8,A1 LM,NOLAN,2898.0,81.05988969355255,1.1578662719487125,-2.1542156211776744,2.32099756700338,3.9173534526037903,2,0.241
1972,8,A1 LM,NOLAN,2898.5,83.08439104778151,1.129004077561321,-2.5649436075421908,4.140554150772854,3.863977312848645,2,0.224
1973,8,A1 LM,NOLAN,2899.0,16.965508382994386,1.0034098890303955,0.22331518154367413,12.372503274892471,4.304597401117537,2,0.207
1974,8,A1 LM,NOLAN,2899.5,40.4637286492554,0.9363064546194092,0.3720109099453525,12.023230349256874,4.837675024879787,2,0.19
1975,7,A1 LM,NOLAN,2900.0,90.80226290118755,0.6895761859491724,-1.979748029722828,33.873623541122605,2.2985696447266766,2,0.172
1976,6,A1 LM,NOLAN,2900.5,30.18389591784087,0.8885170253115892,2.0064879327357685,9.547934591872773,3.5724279080315013,2,0.155
1977,6,A1 LM,NOLAN,2901.0,62.801638168033065,0.978719109516473,-0.02455122286076955,12.852922312253694,4.694302744377874,2,0.138
1978,6,A1 LM,NOLAN,2901.5,119.02093865685283,0.4090576012202439,5.343517537701207,17.514673723588455,2.5631290784661087,2,0.121
1979,6,A1 LM,NOLAN,2902.0,101.70751773684034,0.5740231025582521,12.898729419013204,16.745719605243295,3.33969532548926,2,0.103
1980,6,A1 LM,NOLAN,2902.5,75.5169195185064,0.6056223139052749,6.803899911808549,16.445186204287182,3.5336348939865063,2,0.086
1981,6,A1 LM,NOLAN,2903.0,62.791234299704065,0.6097027999372777,10.051370271537527,15.313998124160598,3.5798402284966007,2,0.069
1982,6,A1 LM,NOLAN,2903.5,57.64045602533026,0.6214367614993106,12.034951188369027,13.707958344066338,3.552405685531337,2,0.069
1983,6,A1 LM,NOLAN,2904.0,34.89064439833925,0.8824940585804456,2.3783223024896327,9.425111456699302,3.4489490933278324,2,0.052000000000000005
1984,6,A1 LM,NOLAN,2904.5,129.55075674425137,0.36105903379761856,6.844763522693464,20.364615223551965,2.952191741119706,2,0.034
1985,4,A1 LM,NOLAN,2905.0,55.514831503662116,0.9267908338307012,-0.374203708442145,12.989103730451653,4.3304075518121135,2,0.017
1986,3,A1 LM,NOLAN,2905.5,26.394604355900327,0.8838400846964469,-0.8872015420260484,13.260904813640357,4.897087649210422,1,1.0
1987,3,B1 SH,NOLAN,2906.0,106.48071307319836,0.8739748350843201,11.239705470407683,8.972503894107726,3.9825578198877807,1,0.971
1988,3,B1 SH,NOLAN,2906.5,114.40529984651735,0.8635051742471064,11.486175733680005,8.787043548948681,3.8911134284865647,1,0.941
1989,3,B1 SH,NOLAN,2907.0,123.77424084856972,0.8609434541397247,7.865454740925639,10.4778667728995,3.7281198533563376,1,0.912
1990,3,B1 SH,NOLAN,2907.5,121.33686678018606,0.3998208525510609,-2.2386186475724914,22.868307608805303,2.422387345368677,1,0.882
1991,3,B1 SH,NOLAN,2908.0,132.54924278169207,0.460744818991167,12.624581796064774,18.142782249943398,3.117819739567018,1,0.853
1992,3,B1 SH,NOLAN,2908.5,115.15174934298695,0.7543892909024751,7.296078917895839,11.152820652173913,3.473005420550736,1,0.8240000000000001
1993,3,B1 SH,NOLAN,2909.0,63.80072462735839,0.7267749949464308,8.290385688927977,7.472426078193977,3.4504789869154666,1,0.794
1994,3,B1 SH,NOLAN,2909.5,63.02416209732417,0.7325001015705623,6.6055188471753175,7.370670893377722,3.4708421451657627,1,0.765
1995,3,B1 SH,NOLAN,2910.0,59.328340551867534,0.7281727658982677,4.9107641918927785,6.6114104195474415,3.253222794586267,1,0.735
1996,3,B1 SH,NOLAN,2910.5,59.4725471445121,0.7240414808323075,3.8135608792394575,5.750067321581207,3.4620716785361783,1,0.706
1997,3,B1 SH,NOLAN,2911.0,122.14114834796922,0.7475910017606403,7.394766813468759,11.307803463428627,3.3689409353318975,1,0.6759999999999999
1998,3,B1 SH,NOLAN,2911.5,153.01860262077543,0.974779510033312,6.2114548227073385,6.7916911880668005,3.9670279997823896,1,0.647
1999,3,B1 SH,NOLAN,2912.0,166.77657541077826,0.9794852589423388,5.705222395179508,6.58506861802535,4.030111906642161,1,0.618
2000,3,B1 SH,NOLAN,2912.5,173.83553082989155,0.984363417274882,5.202402722469464,6.4764766041950175,4.054540618704174,1,0.588
2001,2,B1 SH,NOLAN,2913.0,70.25411532693568,0.5650881759365345,4.813394315225697,13.066865771731813,3.1133701632754236,1,0.5589999999999999
2002,2,B1 SH,NOLAN,2913.5,64.33502603150842,0.545149087978328,4.5221506885254845,14.756159857054186,2.969918864943322,1,0.529
2003,2,B1 SH,NOLAN,2914.0,45.74501160540986,0.43945389506879295,3.137381704771981,2.4343781511934917,4.055978928084864,1,0.5
2004,2,B1 SH,NOLAN,2914.5,88.54252605406904,0.5784109795128596,-1.0014304066827822,30.807775422104392,2.9751472446664007,1,0.471
2005,2,B1 SH,NOLAN,2915.0,77.19437301210364,0.583826494095033,-0.6576558121205579,27.35101799576271,3.433294363194386,1,0.441
2006,2,B1 SH,NOLAN,2915.5,65.55753950336437,0.5965501676396399,-1.6365075578147414,20.75505419011469,3.5312011008050828,1,0.412
2007,2,B1 SH,NOLAN,2916.0,57.2964196579536,0.6406150871773496,7.196359800997581,6.837424335259355,4.033610123011843,1,0.382
2008,1,B1 SH,NOLAN,2916.5,52.818979862329556,0.6807885857744946,7.480928456584579,3.900409751247554,4.079617096618623,1,0.353
2009,1,B1 SH,NOLAN,2917.0,53.54573709398841,0.7310344256457798,8.519227699913367,0.6992557106175248,4.213923992252731,1,0.324
2010,1,B1 SH,NOLAN,2917.5,56.23647269155914,0.7689468611556134,5.106028925096763,4.899766005545743,4.0878104282005046,1,0.294
2011,2,B1 SH,NOLAN,2918.0,58.27350417342108,0.7788510037034089,4.360799536727384,5.880696581467732,3.913331877504768,1,0.265
2012,1,B1 SH,NOLAN,2918.5,60.03490803715428,0.7737307043798591,5.863142442907798,7.2673686479578095,3.8861635197852378,1,0.235
2013,1,B1 SH,NOLAN,2919.0,61.225229409788504,0.7602085283892359,5.697170638603098,8.237011616381059,3.826239249903749,1,0.206
2014,3,B1 SH,NOLAN,2919.5,59.89641006499246,0.7402181323131106,6.537094442058733,8.416047311179293,3.8215329175285615,1,0.17600000000000002
2015,3,B1 SH,NOLAN,2920.0,57.630494177921584,0.7213857357034117,5.597994137665506,8.327076566321495,3.65094008217934,1,0.147
2016,3,B1 SH,NOLAN,2920.5,55.474022644861115,0.7023924108133497,5.46619701528862,7.055877718662658,3.622781606590749,1,0.118
2017,3,B1 SH,NOLAN,2921.0,171.29986204839756,1.0060032557511571,5.160228971878452,6.690036966137903,4.096458995454222,1,0.08800000000000001
2018,3,B1 SH,NOLAN,2921.5,157.590425944196,1.0253037566346443,5.621549284061433,6.3639059916623495,4.1492337193793665,1,0.059
2019,8,B1 LM,NOLAN,2922.0,21.656460867945885,0.8609148819121053,-1.9630689948798945,12.647922239596411,5.024215399643212,1,0.029
2020,8,B1 LM,NOLAN,2922.5,13.944159597803779,0.8395782652270772,-2.4934070784957734,11.222894001734913,5.486418020482604,2,1.0
2021,8,B1 LM,NOLAN,2923.0,19.722975752187182,0.8130880408168102,-2.8663687337894954,10.176977701778231,5.065096257059363,2,0.95
2022,8,B1 LM,NOLAN,2923.5,23.49637799834944,0.7650493602489332,-2.7123896671365313,9.632207052983052,5.145331261751049,2,0.9
2023,8,B1 LM,NOLAN,2924.0,48.823344953688434,0.6663226707357355,-2.2864901075472357,8.803122181252382,4.569316310895644,2,0.85
2024,8,B1 LM,NOLAN,2924.5,121.40899559771827,0.32843993818446593,5.6547412558718815,21.215282568414523,3.1816205834753304,2,0.8
2025,8,B1 LM,NOLAN,2925.0,105.01287179097478,0.2598494733071155,5.137170871069435,21.860521412225367,3.30005620555935,2,0.75
2026,8,B1 LM,NOLAN,2925.5,78.30483894375399,0.5305654993823895,5.872586012322338,16.276910496979532,7.173044059182647,2,0.7
2027,8,B1 LM,NOLAN,2926.0,70.70003888388476,0.5164780624592785,7.337733842227937,18.992017522270924,6.856557133305604,2,0.65
2028,8,B1 LM,NOLAN,2926.5,73.51663238244221,0.507015199535072,6.134048877049995,19.334815033448585,6.787810259594816,2,0.6
2029,8,B1 LM,NOLAN,2927.0,60.627724372189924,0.4781672239043572,3.870671091057428,22.313334047984906,5.739116577506382,2,0.55
2030,8,B1 LM,NOLAN,2927.5,53.080654145182905,0.4634122588528434,1.999241466976156,20.694177948734936,5.158550510410044,2,0.5
2031,4,B1 LM,NOLAN,2928.0,27.98924324957977,0.8754641241024687,1.6591092637365903,9.01877781800242,3.4194346894871988,2,0.45
2032,4,B1 LM,NOLAN,2928.5,35.943871916427085,0.870435333090915,3.011627604535109,8.710353092855014,3.2408606985067117,2,0.4
2033,4,B1 LM,NOLAN,2929.0,26.97056243822889,0.8653961257443915,3.5189584324602667,8.92645460233135,3.363703277086496,2,0.35
2034,4,B1 LM,NOLAN,2929.5,31.121101010455057,0.8583164852624896,4.1594604028997955,9.000194947283108,3.272074808536823,2,0.3
2035,6,B1 LM,NOLAN,2930.0,96.77770440641613,0.16059126957523978,4.724747768421244,22.21493210009534,3.3883097500582737,2,0.25
2036,6,B1 LM,NOLAN,2930.5,92.25639733763865,0.14504257875080534,2.874426308137529,20.918299899560694,3.40517148308505,2,0.2
2037,6,B1 LM,NOLAN,2931.0,38.58161652106274,0.3843046770181475,-0.576880469255421,20.164015494396647,5.27638653893553,2,0.15
2038,6,B1 LM,NOLAN,2931.5,44.18289104881487,0.3549483943241356,-1.1538151088737132,18.39645981490596,5.831892635670557,2,0.1
2039,4,B2 SH,NOLAN,2932.0,53.06682303003437,0.7002472814210187,5.269358805466972,6.725402854161644,3.5280967558827543,2,0.05
2040,3,B2 SH,NOLAN,2932.5,50.892585633060065,0.6981439684735946,2.8463915425762654,5.480008477778824,3.3912899262684024,1,1.0
2041,3,B2 SH,NOLAN,2933.0,49.24007835649008,0.6940543809242521,1.3970305804029466,4.745123543685251,3.085510842015835,1,0.955
2042,2,B2 SH,NOLAN,2933.5,36.43068139373812,0.7200853235361082,-3.7597973432180902,12.068927663442693,4.113446830296275,1,0.909
2043,2,B2 SH,NOLAN,2934.0,88.38646713489189,0.5488121087658834,-0.17541182957470092,22.271564914449712,3.088046566884675,1,0.8640000000000001
2044,2,B2 SH,NOLAN,2934.5,89.25432671520605,0.5149784086191435,2.5866554715609844,28.014313499657856,2.990767207783738,1,0.818
2045,2,B2 SH,NOLAN,2935.0,92.11831048994452,0.4816761459712298,6.434840939988974,29.829669803475422,3.0140331948164443,1,0.773
2046,2,B2 SH,NOLAN,2935.5,67.88959699656581,0.5493354148364014,3.0728086610680125,22.903883448572742,3.64025824364152,1,0.727
2047,3,B2 SH,NOLAN,2936.0,145.1742477315139,1.0580435746062355,5.747090050835272,6.24694694171453,4.1768768841530175,1,0.682
2048,3,B2 SH,NOLAN,2936.5,128.01976457781547,1.079744042961604,5.370467659464973,5.419147997999394,4.186308740531178,1,0.636
2049,3,B2 SH,NOLAN,2937.0,96.20661026850216,1.1085468253766508,4.732707678386391,5.071524083562476,4.167557267547286,1,0.591
2050,3,B2 SH,NOLAN,2937.5,68.43641443632497,1.1952533040647129,3.66408905458626,4.876652703931678,4.299399590630443,1,0.545
2051,3,B2 SH,NOLAN,2938.0,40.34740872389981,1.2845209415352588,2.2813044255552235,4.162859054404425,4.31075520793075,1,0.5
2052,3,B2 SH,NOLAN,2938.5,51.79067026178615,1.153858334492417,2.205821966105155,3.498192875474436,4.34625081425506,1,0.455
2053,3,B2 SH,NOLAN,2939.0,88.13330277497606,1.092934368052311,2.9481348425524825,4.427893237786312,4.358613414669047,1,0.409
2054,2,B2 SH,NOLAN,2939.5,62.44668300629088,0.6033767519093763,5.564999177554751,24.037311841794004,3.998739295110898,1,0.364
2055,2,B2 SH,NOLAN,2940.0,77.15603090320418,0.400771194086224,13.361676083451865,24.815960919221173,2.998889722253661,1,0.318
2056,2,B2 SH,NOLAN,2940.5,60.29626772649665,0.4243163312360159,9.706424269958985,25.51369740493961,3.0005469892607413,1,0.273
2057,2,B2 SH,NOLAN,2941.0,75.21602651499393,0.6814137737001129,-1.821934961610472,25.121735197675577,2.5590527897620627,1,0.227
2058,2,B2 SH,NOLAN,2941.5,72.3405134978619,0.7041720589131285,3.562218470980281,21.207725704825886,2.664311099438767,1,0.182
2059,3,B2 SH,NOLAN,2942.0,100.27052199500756,1.0488123605196409,4.557471499940163,5.724314342169451,4.2773190001730335,1,0.136
2060,3,B2 SH,NOLAN,2942.5,95.53268684669888,1.012079614817055,4.242173167649817,6.890302957146915,4.288258350378194,1,0.091
2061,3,B2 SH,NOLAN,2943.0,39.165665311964325,0.6715871082465761,4.2880093862029,12.038811257979775,3.481838124580654,1,0.045
2062,8,B2 SH,NOLAN,2943.5,26.749487099282213,0.5921267653351235,4.645470207037037,11.985819824827635,3.4905864893131264,2,1.0
2063,8,B2 LM,NOLAN,2944.0,61.70343319453666,0.32982689229864925,-0.273781114129642,16.727146229310037,6.314043453402488,2,0.958
2064,8,B2 LM,NOLAN,2944.5,60.097591094866715,0.32327070410337577,1.231933099456456,16.542828568097562,6.1227561488650855,2,0.917
2065,8,B2 LM,NOLAN,2945.0,52.600859608806296,0.3097757720400035,2.2981746240773586,17.218186376373893,6.022534620781374,2,0.875
2066,8,B2 LM,NOLAN,2945.5,43.256384459643485,0.273355018844335,1.1280283366821768,15.857056452949045,5.800286866971729,2,0.833
2067,8,B2 LM,NOLAN,2946.0,44.645835389277714,0.2491484319585047,1.4968814585071852,14.36025569113699,6.502963952683455,2,0.792
2068,8,B2 LM,NOLAN,2946.5,50.229204771094025,0.22256320343637956,3.6841705338144752,13.874561949524619,7.881142665793169,2,0.75
2069,8,B2 LM,NOLAN,2947.0,42.32830069167619,0.21304758264767165,5.257966984320549,14.572428480719465,6.626207437938679,2,0.708
2070,8,B2 LM,NOLAN,2947.5,41.39772579768218,0.1706349277506075,4.403192669363869,15.23099419702285,6.581982466238856,2,0.667
2071,8,B2 LM,NOLAN,2948.0,26.95292083817811,0.1459441482366851,4.176746236049998,16.021872242801518,6.212406472581236,2,0.625
2072,8,B2 LM,NOLAN,2948.5,31.731955066578774,0.0850164628812558,3.3432062223143264,17.65076601750538,6.433450455582287,2,0.583
2073,8,B2 LM,NOLAN,2949.0,36.673904861028255,-0.0442288145691726,3.0349983343184763,21.78896546866593,5.651504215416916,2,0.542
2074,8,B2 LM,NOLAN,2949.5,51.647141084041955,-0.09206430848299996,0.670874281831505,24.13289063175438,5.540315676834358,2,0.5
2075,8,B2 LM,NOLAN,2950.0,57.00925274778759,0.044768439164420526,1.8273880710657573,19.720124151050047,5.328495609758824,2,0.458
2076,8,B2 LM,NOLAN,2950.5,63.92486673541686,0.1178772435767912,2.683583275249099,18.53616223238332,5.6372988526683185,2,0.417
2077,8,B2 LM,NOLAN,2951.0,49.759409593048446,0.1819976827860621,1.6053278889527276,18.006152048739352,5.051535254842661,2,0.375
2078,8,B2 LM,NOLAN,2951.5,47.89117665465935,0.265513952570634,0.3224196078057837,16.917935017240797,4.940346716260104,2,0.333
