,GR,ILD_log10,DeltaPHI,PHIND,PE
119,134.45856188434018,0.9574006083178933,7.009870830267429,10.266830046368053,3.913637901201487
120,115.90349860715325,0.9533610208821772,5.663378070913432,8.530521067266653,3.8538925068594816
121,78.5586900938355,0.92762988211471,0.8012848403532891,5.864535182779176,3.7355625849765546
122,17.563337632700012,0.7656406142836079,5.075635146393098,12.252631831416426,3.6217465279383063
123,32.73431103834378,0.7407422341518315,5.454234126559623,12.52501217317715,3.6603237607682586
124,37.9526937650436,0.722131577942862,6.917283354089313,12.74806829978252,3.6679475025920274
125,48.9025812436272,0.7003027928303941,7.103778143156247,12.976792348897346,3.6755447584419842
126,44.803202429847836,0.6875910442823251,7.151266530486412,13.27248027919547,3.7429927690062055
127,46.89198382628896,0.6823572937309516,6.825897118929911,13.394357907793854,3.7504118409666054
128,54.54655733280345,0.6743205165673609,6.601985021798969,13.64543218843395,3.683117195835265
129,67.67911246644572,0.6660304919155591,6.5578851896197685,13.775120237081174,3.54150794032721
130,72.87213113704753,0.6574481415426715,5.914951148777651,14.402787260516572,3.533191171139457
131,80.64143589395255,0.6515415096232468,5.11797589186962,15.135490415295651,3.37902679217374
132,84.74978911595028,0.6327452444056516,5.328529827132586,14.711992194752723,3.293549139895337
133,83.38744836755598,0.6118416704720069,4.905224364555076,15.04690086833304,3.258053533571027
134,82.70382309703507,0.6080927116609369,5.537907237677698,16.058694362633297,3.2701391019900155
135,77.85919997027985,0.615506619325316,6.297140877031325,16.44110612156865,3.2819655421284435
136,75.030645517317,0.6226057137661063,6.7806198446600945,15.226309835692422,3.436747080278801
137,66.91599394778187,0.6360048646854444,6.126258241148936,14.11382504440665,3.5163629726580026
138,55.43928817109655,0.6485268134480284,6.470277675517886,13.093639801681284,3.524810524006531
139,41.50013699536471,0.6632043180023163,5.286545057641871,11.93299065004875,3.5497637291219117
140,36.70602400212981,0.6901740127963717,4.149585691471701,11.566814388619033,3.445959791836725
141,58.04856216525785,0.7268409961856915,2.048393642011556,10.842595479838879,3.388968081492189
142,63.79964812821813,0.7244916643693797,4.102804805726192,10.686830962528212,3.4992543493797283
143,64.58891946121867,0.6977992247211138,3.348817165093989,10.9978378409192,3.40844584422373
144,70.67600571072076,0.660344107375946,2.4966290003286273,11.67089410225743,3.3160459974478935
145,69.18816370049127,0.6190929875226083,3.0669505741405345,12.198874571631459,3.1644236194646513
146,62.19876469550897,0.5642474419765293,3.863377603843292,12.804675136808841,3.0052638355901293
147,61.386435842679504,0.553454022590865,3.402930271211265,13.709902155409821,2.874851387704237
148,53.641331058748975,0.5133114234122509,3.1821160361146457,13.84112376551013,2.841164920112913
149,56.32014846566275,0.4956356124372426,3.008024303705744,13.907952397444964,2.6445028502441836
150,66.14678331652891,0.4854201904983882,2.4265771358895556,14.554560622695446,2.708311412114651
151,75.74271801244079,0.5048668265238374,3.2940017808134923,15.513950116281025,2.8032917273842575
152,79.94965081600174,0.5476759312923208,4.513159674675061,16.729394338663344,3.0836977581298637
153,76.45138386735684,0.5878535024274941,6.4267488433527395,14.793053471967148,3.326985347653055
154,57.18972344392875,0.6849858224612864,5.957053799269667,12.580302611510085,3.5902214435920365
155,45.857972763029004,0.7384458923680511,4.990656708290224,9.835629224914568,3.9982373478043676
156,31.321310422702737,0.7880385727598702,3.5613874888736867,6.986112101628266,4.245601705470177
157,107.18309262033195,0.5834483972354374,5.496078450825698,9.152886077957712,3.3987721446323613
158,101.63608994644315,0.5415995722264231,1.881085278288356,14.632526310280124,3.206732541753487
159,7.732514984875891,0.8175371626566671,-0.6184486758165519,5.576246965684483,3.824299105321589
160,-13.242384911850309,0.42578241406394524,6.690832038389329,9.033161025152356,3.417995607294909
161,21.534165845343153,0.866088142761153,3.1249651898058617,8.261384767543777,3.9287595893841027
162,42.62584115222979,0.8904748690411618,4.196036775993697,9.500966167538985,3.9363568452340596
163,156.00524540372956,0.882092078796902,4.055678378582883,10.425328759816265,4.454880629233646
164,148.9170265899103,0.7902829556510126,6.735602330256118,12.306611149367303,4.07111317668663
165,142.8397760481135,0.7701235361501604,7.056651716012938,13.333137410240097,3.99037787426825
166,137.44792921718926,0.7566462994081025,7.546443074753264,16.581326962178377,3.951632520903214
167,136.43343873423206,0.7611493365699893,7.444816751557373,16.886493306348434,3.6295291702408456
168,133.49616329705813,0.781316272264259,8.397348135500454,17.054105192725753,3.6060670000217194
169,128.90062487238168,0.8106476424459544,9.650803087744924,17.877748066561516,3.7578212216139746
170,116.66080057703249,0.833919040740479,9.552158295811799,17.23411722078535,3.959314394367313
171,91.49791017395941,0.7453143085764146,1.0642127560473282,18.807448428873393,2.9588628898703386
172,96.88128795080462,0.7052577877815217,5.999227549860678,10.946132101763704,3.1011063760924973
173,93.51417397606906,0.7498620913774536,4.601571332119362,10.894387885822967,3.245690933157041
174,98.23342007791305,0.8060881852828378,4.776066859665704,11.204468801144895,3.348303462532433
175,92.16995652173911,0.8508904760437831,4.33355940280922,11.463045824508947,3.3587026423559103
176,60.565672194908494,0.9082109098748912,2.6321248285392573,9.890353465925319,3.5661033651971943
177,43.726319542839406,0.799289896141003,4.008189991252719,9.386622438057389,3.0264225563818594
178,71.41257456828568,0.8221695115943661,2.887226603900021,9.944815899604597,2.9828145069613123
179,84.06939104847066,0.8411075915292296,3.456375266785517,10.634747202090397,3.04646001288359
180,86.78306494624557,0.887648695127919,3.6130134469858666,10.106766732716368,3.2330315510990495
181,87.4586250926736,0.965825684615984,2.8252394934247387,7.827633555584232,3.809532656970347
182,77.15682042314627,1.000225164452613,1.5086534339942066,5.251536111622071,4.158344555989363
183,13.040050995080662,0.6545145919572883,6.083821375346033,11.256126538084903,3.7206631218533004
